Fecha;Divisa Compra; Divisa Venta 
1/12/2020;81,23;81,43
2/12/2020;81,29;81,49
3/12/2020;81,36;81,56
4/12/2020;81,45;81,65
5/12/2020;81,45;81,65
6/12/2020;81,45;81,65
7/12/2020;81,45;81,65
8/12/2020;81,45;81,65
9/12/2020;81,84;82,04
10/12/2020;81,93;82,13
11/12/2020;82,01;82,21
12/12/2020;82,01;82,21
13/12/2020;82,01;82,21
14/12/2020;82,25;82,45
15/12/2020;82,33;82,53
16/12/2020;82,42;82,62
17/12/2020;82,51;82,71
18/12/2020;82,64;82,84
19/12/2020;82,64;82,84
20/12/2020;82,64;82,84
21/12/2020;82,95;83,15
22/12/2020;82,95;83,15
23/12/2020;83,16;83,36
24/12/2020;83,16;83,36
25/12/2020;83,16;83,36
26/12/2020;83,16;83,36
29/12/2020;83,82;84,02
30/12/2020;83,82;84,02
31/12/2020;83,95;84,15
1/1/2021;83,95;84,15
2/1/2021;83,95;84,15
3/1/2021;83,95;84,15
4/1/2021;84,5;84,7
5/1/2021;84,61;84,81
6/1/2021;84,71;84,91
7/1/2021;84,8;85
8/1/2021;84,92;85,12
9/1/2021;84,92;85,12
10/1/2021;84,92;85,12
11/1/2021;85,17;85,37
12/1/2021;85,27;85,47
13/1/2021;85,35;85,55
14/1/2021;85,44;85,64
15/1/2021;85,54;85,74
16/1/2021;85,54;85,74
17/1/2021;85,54;85,74
18/1/2021;85,88;86,08
19/1/2021;86,01;86,21
20/1/2021;86,15;86,35
21/1/2021;86,23;86,43
22/1/2021;86,37;86,57
23/1/2021;86,37;86,57
24/1/2021;86,37;86,57
25/1/2021;86,7;86,9
26/1/2021;86,82;87,02
27/1/2021;86,91;87,11
28/1/2021;87;87,2
29/1/2021;87,13;87,33
30/1/2021;87,13;87,33
31/1/2021;87,13;87,33
1/2/2021;87,4;87,6
2/2/2021;87,5;87,7
3/2/2021;87,6;87,8
4/2/2021;87,71;87,91
5/2/2021;87,8;88
6/2/2021;87,8;88
7/2/2021;87,8;88
8/2/2021;87,97;88,17
9/2/2021;88,06;88,26
10/2/2021;88,16;88,36
11/2/2021;88,25;88,45
12/2/2021;88,34;88,54
13/2/2021;88,34;88,54
14/2/2021;88,34;88,54
15/2/2021;88,34;88,54
16/2/2021;88,34;88,54
17/2/2021;88,74;88,94
18/2/2021;88,86;89,06
19/2/2021;88,94;89,14
20/2/2021;88,94;89,14
21/2/2021;88,94;89,14
22/2/2021;89,23;89,43
23/2/2021;89,33;89,53
24/2/2021;89,48;89,68
25/2/2021;89,55;89,75
26/2/2021;89,62;89,82
27/2/2021;89,62;89,82
28/2/2021;89,62;89,82
1/3/2021;89,89;90,09
2/3/2021;89,95;90,15
3/3/2021;90,03;90,23
4/3/2021;90,09;90,29
5/3/2021;90,17;90,37
6/3/2021;90,17;90,37
7/3/2021;90,17;90,37
8/3/2021;90,37;90,57
9/3/2021;90,46;90,66
10/3/2021;90,52;90,72
11/3/2021;90,58;90,78
12/3/2021;90,65;90,85
13/3/2021;90,65;90,85
14/3/2021;90,65;90,85
15/3/2021;90,86;91,06
16/3/2021;90,93;91,13
17/3/2021;91;91,2
18/3/2021;91,1;91,3
19/3/2021;91,16;91,36
20/3/2021;91,16;91,36
21/3/2021;91,16;91,36
22/3/2021;91,37;91,57
23/3/2021;91,44;91,64
24/3/2021;91,44;91,64
25/3/2021;91,57;91,77
26/3/2021;91,64;91,84
27/3/2021;91,64;91,84
28/3/2021;91,64;91,84
29/3/2021;91,71;91,91
30/3/2021;91,76;91,96
31/3/2021;91,8;92
1/4/2021;91,8;92
2/4/2021;91,8;92
3/4/2021;91,8;92
4/4/2021;91,8;92
5/4/2021;92,04;92,24
6/4/2021;92,08;92,28
7/4/2021;92,13;92,33
8/4/2021;92,18;92,38
9/4/2021;92,24;92,44
10/4/2021;92,24;92,44
11/4/2021;92,24;92,44
12/4/2021;92,38;92,58
13/4/2021;92,42;92,62
14/4/2021;92,47;92,67
15/4/2021;92,52;92,72
16/4/2021;92,61;92,81
17/4/2021;92,61;92,81
18/4/2021;92,61;92,81
19/4/2021;92,72;92,92
20/4/2021;92,77;92,97
21/4/2021;92,83;93,03
22/4/2021;92,87;93,07
23/4/2021;92,92;93,12
24/4/2021;92,92;93,12
25/4/2021;92,92;93,12
26/4/2021;93,07;93,27
27/4/2021;93,13;93,33
28/4/2021;93,24;93,44
29/4/2021;93,3;93,5
30/4/2021;93,36;93,56
1/5/2021;93,36;93,56
2/5/2021;93,36;93,56
3/5/2021;93,47;93,67
4/5/2021;93,51;93,71
5/5/2021;93,55;93,75
6/5/2021;93,59;93,79
7/5/2021;93,65;93,85
8/5/2021;93,65;93,85
9/5/2021;93,65;93,85
10/5/2021;93,73;93,93
11/5/2021;93,75;93,95
12/5/2021;93,78;93,98
13/5/2021;93,81;94,01
14/5/2021;93,84;94,04
15/5/2021;93,84;94,04
16/5/2021;93,84;94,04
17/5/2021;93,93;94,13
18/5/2021;93,96;94,16
19/5/2021;94;94,2
20/5/2021;94,04;94,24
21/5/2021;94,07;94,27
22/5/2021;94,07;94,27
23/5/2021;94,07;94,27
24/5/2021;94,07;94,27
25/5/2021;94,07;94,27
26/5/2021;94,28;94,48
27/5/2021;94,33;94,53
28/5/2021;94,36;94,56
29/5/2021;94,36;94,56
