Fecha;Billete Compra;Billete Venta
1/12/2020;80,5;86,5
2/12/2020;80,5;86,5
3/12/2020;80,75;86,75
4/12/2020;80,75;86,75
5/12/2020;80,75;86,75
6/12/2020;80,75;86,75
7/12/2020;80,75;86,75
8/12/2020;80,75;86,75
9/12/2020;81,25;87,25
10/12/2020;81,5;87,5
11/12/2020;81,5;87,5
12/12/2020;81,5;87,5
13/12/2020;81,5;87,5
14/12/2020;81,5;87,5
15/12/2020;81,75;87,75
16/12/2020;81,75;87,75
17/12/2020;81,75;87,75
18/12/2020;82;88
19/12/2020;82;88
20/12/2020;82;88
21/12/2020;82,25;88,25
22/12/2020;82,25;88,25
23/12/2020;82,5;88,5
24/12/2020;82,5;88,5
25/12/2020;82,5;88,5
26/12/2020;82,5;88,5
29/12/2020;83;89
30/12/2020;83;89
31/12/2020;83,25;89,25
1/1/2021;83,25;89,25
2/1/2021;83,25;89,25
3/1/2021;83,25;89,25
4/1/2021;83,5;89,5
5/1/2021;83,75;89,75
6/1/2021;83,75;89,75
7/1/2021;84;90
8/1/2021;84;90
9/1/2021;84;90
10/1/2021;84;90
11/1/2021;84,25;90,25
12/1/2021;84,5;90,5
13/1/2021;84,5;90,5
14/1/2021;84,75;90,75
15/1/2021;84,75;90,75
16/1/2021;84,75;90,75
17/1/2021;84,75;90,75
18/1/2021;85;91
19/1/2021;85,25;91,25
20/1/2021;85,25;91,25
21/1/2021;85,5;91,5
22/1/2021;85,75;91,75
23/1/2021;85,75;91,75
24/1/2021;85,75;91,75
25/1/2021;86;92
26/1/2021;86;92
27/1/2021;86;92
28/1/2021;86;92
29/1/2021;86,25;92,25
30/1/2021;86,25;92,25
31/1/2021;86,25;92,25
1/2/2021;86,5;92,5
2/2/2021;86,5;92,5
3/2/2021;86,5;92,5
4/2/2021;86,75;92,75
5/2/2021;87;93
6/2/2021;87;93
7/2/2021;87;93
8/2/2021;87,25;93,25
9/2/2021;87,25;93,25
10/2/2021;87,25;93,25
11/2/2021;87,5;93,5
12/2/2021;87,5;93,5
13/2/2021;87,5;93,5
14/2/2021;87,5;93,5
15/2/2021;87,5;93,5
16/2/2021;87,5;93,5
17/2/2021;87,75;93,75
18/2/2021;87,75;93,75
19/2/2021;88;94
20/2/2021;88;94
21/2/2021;88;94
22/2/2021;88,25;94,25
23/2/2021;88,25;94,25
24/2/2021;88,5;94,5
25/2/2021;88,5;94,5
26/2/2021;88,5;94,5
27/2/2021;88,5;94,5
28/2/2021;88,5;94,5
1/3/2021;88,75;94,75
2/3/2021;89;95
3/3/2021;89;95
4/3/2021;89;95
5/3/2021;89;95
6/3/2021;89;95
7/3/2021;89;95
8/3/2021;89,25;95,25
9/3/2021;89,5;95,5
10/3/2021;89,5;95,5
11/3/2021;89,75;95,75
12/3/2021;89,75;95,75
13/3/2021;89,75;95,75
14/3/2021;89,75;95,75
15/3/2021;90;96
16/3/2021;90,25;96,25
17/3/2021;90,25;96,25
18/3/2021;90,5;96,5
19/3/2021;90,5;96,5
20/3/2021;90,5;96,5
21/3/2021;90,5;96,5
22/3/2021;90,75;96,75
23/3/2021;91;97
24/3/2021;91;97
25/3/2021;91;97
26/3/2021;91,25;97,25
27/3/2021;91,25;97,25
28/3/2021;91,25;97,25
29/3/2021;91,25;97,25
30/3/2021;91,25;97,25
31/3/2021;91,5;97,5
1/4/2021;91,5;97,5
2/4/2021;91,5;97,5
3/4/2021;91,5;97,5
4/4/2021;91,5;97,5
5/4/2021;91,75;97,75
6/4/2021;91,75;97,75
7/4/2021;92;98
8/4/2021;92;98
9/4/2021;92;98
10/4/2021;92;98
11/4/2021;92;98
12/4/2021;92;98
13/4/2021;92;98
14/4/2021;92,25;98,25
15/4/2021;92,25;98,25
16/4/2021;92,25;98,25
17/4/2021;92,25;98,25
18/4/2021;92,25;98,25
19/4/2021;92,25;98,25
20/4/2021;92,25;98,25
21/4/2021;92,25;98,25
22/4/2021;92,25;98,25
23/4/2021;92,25;98,25
