fecha,moneda,segmento,tipo,valor
2026-01-26,USD,Billete,Compra,
2026-01-26,USD,Billete,Venta,
2026-01-26,USD,Divisa,Compra,1428.5
2026-01-26,USD,Divisa,Venta,1437.5
2026-01-27,USD,Billete,Compra,1415.0
2026-01-27,USD,Billete,Venta,1465.0
2026-01-27,USD,Divisa,Compra,1433.5
2026-01-27,USD,Divisa,Venta,1442.5
2026-01-28,USD,Divisa,Venta,1442.5
2026-01-28,USD,Divisa,Compra,1433.5
2026-01-28,USD,Billete,Compra,1415.0
2026-01-28,USD,Billete,Venta,1465.0
2026-01-29,USD,Billete,Compra,1415.0
2026-01-29,USD,Billete,Venta,1465.0
2026-01-29,USD,Divisa,Compra,1433.5
2026-01-29,USD,Divisa,Venta,1442.5
2026-01-30,USD,Divisa,Venta,1442.5
2026-01-30,USD,Divisa,Compra,1433.5
2026-01-30,USD,Billete,Compra,1415.0
2026-01-30,USD,Billete,Venta,1465.0
2026-01-31,USD,Billete,Compra,1415.0
2026-01-31,USD,Billete,Venta,1465.0
2026-01-31,USD,Divisa,Compra,1433.5
2026-01-31,USD,Divisa,Venta,1442.5
2026-02-01,USD,Billete,Compra,1415.0
2026-02-01,USD,Billete,Venta,1465.0
2026-02-01,USD,Divisa,Compra,1433.5
2026-02-01,USD,Divisa,Venta,1442.5
2026-02-02,USD,Divisa,Venta,1442.5
2026-02-02,USD,Billete,Compra,1415.0
2026-02-02,USD,Billete,Venta,1465.0
2026-02-02,USD,Divisa,Compra,1433.5
2026-02-03,USD,Divisa,Venta,1442.5
2026-02-03,USD,Divisa,Compra,1433.5
2026-02-03,USD,Billete,Compra,1415.0
2026-02-03,USD,Billete,Venta,1465.0
2026-02-04,USD,Billete,Compra,1415.0
2026-02-04,USD,Billete,Venta,1465.0
2026-02-04,USD,Divisa,Compra,1433.5
2026-02-04,USD,Divisa,Venta,1442.5
2026-02-05,USD,Billete,Compra,1415.0
2026-02-05,USD,Billete,Venta,1465.0
2026-02-05,USD,Divisa,Compra,1433.5
2026-02-05,USD,Divisa,Venta,1442.5
2026-02-06,USD,Billete,Compra,1415.0
2026-02-06,USD,Billete,Venta,1465.0
2026-02-06,USD,Divisa,Compra,1433.5
2026-02-06,USD,Divisa,Venta,1442.5
2026-02-07,USD,Divisa,Venta,1442.5
2026-02-07,USD,Divisa,Compra,1433.5
2026-02-07,USD,Billete,Compra,1415.0
2026-02-07,USD,Billete,Venta,1465.0
2026-02-08,USD,Billete,Compra,1415.0
2026-02-08,USD,Billete,Venta,1465.0
2026-02-08,USD,Divisa,Compra,1433.5
2026-02-08,USD,Divisa,Venta,1442.5
2026-02-09,USD,Divisa,Compra,1433.5
2026-02-09,USD,Billete,Compra,1415.0
2026-02-09,USD,Billete,Venta,1465.0
2026-02-09,USD,Divisa,Venta,1442.5
2026-02-10,USD,Billete,Compra,1415.0
2026-02-10,USD,Billete,Venta,1465.0
2026-02-10,USD,Divisa,Compra,1433.5
2026-02-10,USD,Divisa,Venta,1442.5
2026-02-11,USD,Billete,Venta,1465.0
2026-02-11,USD,Divisa,Compra,1433.5
2026-02-11,USD,Billete,Compra,1415.0
2026-02-11,USD,Divisa,Venta,1442.5
2026-02-12,USD,Divisa,Venta,1442.5
2026-02-12,USD,Divisa,Compra,1433.5
2026-02-12,USD,Billete,Compra,1415.0
2026-02-12,USD,Billete,Venta,1465.0
2026-02-13,USD,Billete,Compra,1415.0
2026-02-13,USD,Billete,Venta,1465.0
2026-02-13,USD,Divisa,Compra,1433.5
2026-02-13,USD,Divisa,Venta,1442.5
2026-02-14,USD,Billete,Compra,1415.0
2026-02-14,USD,Billete,Venta,1465.0
2026-02-14,USD,Divisa,Compra,1433.5
2026-02-14,USD,Divisa,Venta,1442.5
2026-02-15,USD,Billete,Compra,1415.0
2026-02-15,USD,Billete,Venta,1465.0
2026-02-15,USD,Divisa,Compra,1433.5
2026-02-15,USD,Divisa,Venta,1442.5
2026-02-16,USD,Divisa,Venta,1442.5
2026-02-16,USD,Divisa,Compra,1433.5
2026-02-16,USD,Billete,Venta,1465.0
2026-02-16,USD,Billete,Compra,1415.0
2026-02-17,USD,Divisa,Venta,1442.5
2026-02-17,USD,Divisa,Compra,1433.5
